記録日,作物PK,気温,湿度,土中湿度
2021/06/28 8:50:30,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.6,51.68,66
2021/06/28 11:49:34,FAF90C9F-794A-46F2-A538-AA8B2897848D,25,56.25,54
2021/06/28 12:19:40,FAF90C9F-794A-46F2-A538-AA8B2897848D,25,55.98,64
2021/06/28 12:49:47,FAF90C9F-794A-46F2-A538-AA8B2897848D,25,55.81,64
2021/06/28 13:19:53,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.8,55.47,64
2021/06/28 13:49:59,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.1,55.32,71
2021/06/28 14:20:05,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,55.15,67
2021/06/28 14:50:11,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.5,54.96,65
2021/06/28 15:20:18,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.4,54.74,65
2021/06/28 15:50:24,FAF90C9F-794A-46F2-A538-AA8B2897848D,25,54.74,74
2021/06/28 16:20:30,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.9,54.66,69
2021/06/28 16:50:36,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.6,54.3,67
2021/06/28 17:20:42,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.4,54.03,67
2021/06/28 17:50:48,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.3,53.78,67
2021/06/28 18:20:55,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.3,53.37,76
2021/06/28 18:51:01,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.8,53.2,73
2021/06/28 19:21:07,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.2,53.15,72
2021/06/28 19:51:13,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.4,53.05,70
2021/06/28 20:21:19,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.4,53.1,70
2021/06/28 20:51:25,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.3,52.73,68
2021/06/28 21:21:31,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.3,52.76,68
2021/06/28 21:51:37,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.3,52.61,66
2021/06/28 22:29:45,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.6,52.56,65
2021/06/28 22:59:51,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.6,52.51,66
2021/06/28 23:29:57,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.3,52.37,68
2021/06/29 19:03:45,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.7,37.72,80
2021/06/29 19:33:52,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.3,39.18,59
2021/06/29 20:03:58,FAF90C9F-794A-46F2-A538-AA8B2897848D,24.1,39.28,70
2021/06/29 20:34:04,FAF90C9F-794A-46F2-A538-AA8B2897848D,25.5,39.45,78
2021/06/29 21:04:10,FAF90C9F-794A-46F2-A538-AA8B2897848D,26,39.6,77
2021/06/30 7:26:45,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.3,40.11,71
2021/06/30 7:56:51,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.2,37.72,71
2021/06/30 8:26:57,FAF90C9F-794A-46F2-A538-AA8B2897848D,27.6,37.82,66
2021/06/30 8:57:03,FAF90C9F-794A-46F2-A538-AA8B2897848D,26.6,37.67,71
